,text_path,text,image_path
214,OCR_data_small/395207c7-b450-42e2-97c5-5e9089c392b4.txt,。只有當累了、想換個,OCR_data_small/395207c7-b450-42e2-97c5-5e9089c392b4.png
215,OCR_data_small/9771ccde-f675-4455-bc28-18cae97bf32e.txt,於其所愛焉者，則必有,OCR_data_small/9771ccde-f675-4455-bc28-18cae97bf32e.png
216,OCR_data_small/80b8ef7a-1f32-4cdb-9170-f3a77e86db46.txt,學院附設醫院,OCR_data_small/80b8ef7a-1f32-4cdb-9170-f3a77e86db46.png
217,OCR_data_small/f583415f-ea94-448e-b476-3fe827d7cc5c.txt,，久久都不敢吭聲。搗,OCR_data_small/f583415f-ea94-448e-b476-3fe827d7cc5c.png
218,OCR_data_small/02628a58-91ce-4519-806d-ac4a23b8acef.txt,，其名日「颶颶」者，,OCR_data_small/02628a58-91ce-4519-806d-ac4a23b8acef.png
219,OCR_data_small/74123515-b597-463c-a337-df9f99cbc440.txt,門診就醫。出院後宜繼,OCR_data_small/74123515-b597-463c-a337-df9f99cbc440.png
220,OCR_data_small/049dca08-6929-42fa-9801-19f8692461d1.txt,性金屬元素，後來在自,OCR_data_small/049dca08-6929-42fa-9801-19f8692461d1.png
221,OCR_data_small/8ff6dff0-594e-4664-95bf-650cc89d88c3.txt,(以下空白)病患因上,OCR_data_small/8ff6dff0-594e-4664-95bf-650cc89d88c3.png
222,OCR_data_small/d24a5c71-04c0-4eb5-bd85-502d9b5e55c4.txt,0月07日行達文西手,OCR_data_small/d24a5c71-04c0-4eb5-bd85-502d9b5e55c4.png
223,OCR_data_small/a86eb3f0-7cb7-4fa1-9add-cb47d8ba8296.txt,新穎,OCR_data_small/a86eb3f0-7cb7-4fa1-9add-cb47d8ba8296.png
224,OCR_data_small/65fad8d9-a254-4ae6-b249-aaa9e2aface2.txt,讚美,OCR_data_small/65fad8d9-a254-4ae6-b249-aaa9e2aface2.png
225,OCR_data_small/12d18179-872f-43be-b9d3-b7505b9f6bb0.txt,。此丈夫而巾幗者，何,OCR_data_small/12d18179-872f-43be-b9d3-b7505b9f6bb0.png
226,OCR_data_small/11fa6d8e-d285-4900-a08e-595dc0b3e18a.txt,聞，益矣；友便辟，友,OCR_data_small/11fa6d8e-d285-4900-a08e-595dc0b3e18a.png
227,OCR_data_small/d8e87614-db9f-42c3-b18e-f504f44f10b1.txt,心里在這席上得到了饜,OCR_data_small/d8e87614-db9f-42c3-b18e-f504f44f10b1.png
228,OCR_data_small/2ff8bb9f-1011-4395-a6c0-2696810d8e3a.txt,法相視而笑、佯作不知,OCR_data_small/2ff8bb9f-1011-4395-a6c0-2696810d8e3a.png
229,OCR_data_small/546d0e79-795d-4c71-b667-e72b1156d89b.txt,9月17日、110年,OCR_data_small/546d0e79-795d-4c71-b667-e72b1156d89b.png
230,OCR_data_small/0bed7599-3dfb-475d-a9be-6007d8c9ddd0.txt,5G天線供應商譁裕苟,OCR_data_small/0bed7599-3dfb-475d-a9be-6007d8c9ddd0.png
231,OCR_data_small/1a30fdfb-304e-46a4-ba35-33ba770fc9e3.txt,日出院.共住院4天.,OCR_data_small/1a30fdfb-304e-46a4-ba35-33ba770fc9e3.png
232,OCR_data_small/46444706-bcc0-4ec7-96a2-d0768e39546c.txt,、11/26、12/,OCR_data_small/46444706-bcc0-4ec7-96a2-d0768e39546c.png
233,OCR_data_small/4bed944a-5c11-4d72-8151-f2bf4063179d.txt,玻璃(˙ㄌㄧ),OCR_data_small/4bed944a-5c11-4d72-8151-f2bf4063179d.png
234,OCR_data_small/99b2681e-6c3c-4c93-b1fc-92a8a16502e6.txt,去,OCR_data_small/99b2681e-6c3c-4c93-b1fc-92a8a16502e6.png
235,OCR_data_small/f2ee698a-e1a5-45cf-8daa-0fc0aee0db20.txt,種。按自動繅絲機的感,OCR_data_small/f2ee698a-e1a5-45cf-8daa-0fc0aee0db20.png
236,OCR_data_small/c9aae7f7-2735-40ac-b1a8-476bbe61275e.txt,。也稱為「帘子布」。,OCR_data_small/c9aae7f7-2735-40ac-b1a8-476bbe61275e.png
237,OCR_data_small/b55b9d20-66d7-49d6-b250-6b3ac06a3566.txt,，帶著木耐，在各處犒,OCR_data_small/b55b9d20-66d7-49d6-b250-6b3ac06a3566.png
238,OCR_data_small/5e6fe448-e0d0-40ed-b5fc-4a6e56f2ad27.txt,子裡去打鞦韆，蹬個十,OCR_data_small/5e6fe448-e0d0-40ed-b5fc-4a6e56f2ad27.png
239,OCR_data_small/7c579373-1c98-4421-b022-6484735bfedd.txt,試如果再不進步，我就,OCR_data_small/7c579373-1c98-4421-b022-6484735bfedd.png
240,OCR_data_small/3d18307e-eab6-4e75-9681-63b0ecef2714.txt,黃花，有?螞蜢舟也載,OCR_data_small/3d18307e-eab6-4e75-9681-63b0ecef2714.png
241,OCR_data_small/a61514e2-0e9d-47c7-94fe-4345873f499d.txt,",心裡難忍急躁地更加",OCR_data_small/a61514e2-0e9d-47c7-94fe-4345873f499d.png
242,OCR_data_small/5b068f62-aefd-47e8-9c7d-2883d8c0bf3c.txt,人會用「面目猙獰」這,OCR_data_small/5b068f62-aefd-47e8-9c7d-2883d8c0bf3c.png
243,OCR_data_small/97f72e01-9c45-4d40-a295-ce949db2696d.txt,，種類頗多，主要有圓,OCR_data_small/97f72e01-9c45-4d40-a295-ce949db2696d.png
244,OCR_data_small/ca1238f9-6a5d-4e9a-96e4-9a1c64c3ac56.txt,他們極少接受大自然的,OCR_data_small/ca1238f9-6a5d-4e9a-96e4-9a1c64c3ac56.png
245,OCR_data_small/8b43f535-ae5f-4e5c-be93-d2ec659f1dc5.txt,消除隔閡，相互依賴理,OCR_data_small/8b43f535-ae5f-4e5c-be93-d2ec659f1dc5.png
246,OCR_data_small/e3cb6893-d590-4a5e-9b4d-9c122596b845.txt,白病人於111年09,OCR_data_small/e3cb6893-d590-4a5e-9b4d-9c122596b845.png
247,OCR_data_small/a3a804ed-edc5-4304-85c1-80397aaee480.txt,放射線治療，並於11,OCR_data_small/a3a804ed-edc5-4304-85c1-80397aaee480.png
248,OCR_data_small/5a4d2a8d-e472-4817-aaec-9f2d17cc6771.txt,50年代末，林泱泱等,OCR_data_small/5a4d2a8d-e472-4817-aaec-9f2d17cc6771.png
249,OCR_data_small/b23d3386-c24f-421f-b0ae-2284c11a272f.txt,n”結婚，一年半後離,OCR_data_small/b23d3386-c24f-421f-b0ae-2284c11a272f.png
250,OCR_data_small/0de85056-e94a-4deb-8429-85d2e2080536.txt,m 寬約1.3 cm,OCR_data_small/0de85056-e94a-4deb-8429-85d2e2080536.png
251,OCR_data_small/e53948f5-3d7c-401d-ba83-baa094e49fa6.txt,日至本院進行右大腿柔,OCR_data_small/e53948f5-3d7c-401d-ba83-baa094e49fa6.png
252,OCR_data_small/1182edcb-98ee-4590-baaf-cf67a0ba160f.txt,枚乘說瘉疾治瘉地瘠人,OCR_data_small/1182edcb-98ee-4590-baaf-cf67a0ba160f.png
253,OCR_data_small/99aba369-7778-48ec-8a22-46c3e11074bb.txt,社稷。」亦引申出身於,OCR_data_small/99aba369-7778-48ec-8a22-46c3e11074bb.png
254,OCR_data_small/5cc9bfa4-d81a-41c5-bc6c-1458b25ddc98.txt,療。以下空白--國立,OCR_data_small/5cc9bfa4-d81a-41c5-bc6c-1458b25ddc98.png
255,OCR_data_small/b7039af4-9c14-4e00-8c15-41f4793cf2aa.txt,衡，以齊七政。」不圓,OCR_data_small/b7039af4-9c14-4e00-8c15-41f4793cf2aa.png
256,OCR_data_small/aac7e6e3-6877-4121-b5c1-6961b090ce25.txt,文物,OCR_data_small/aac7e6e3-6877-4121-b5c1-6961b090ce25.png
257,OCR_data_small/97f3aad8-6020-43c8-a129-f76e7eabcc7e.txt,之闕，而夏肄是屏考過,OCR_data_small/97f3aad8-6020-43c8-a129-f76e7eabcc7e.png
258,OCR_data_small/a6344525-2780-45ce-9473-4da5e9053460.txt,潮蟲和蝴蝶。孿生國王,OCR_data_small/a6344525-2780-45ce-9473-4da5e9053460.png
259,OCR_data_small/dd1de4ef-f104-488b-a929-23f43db4841c.txt,麗於天，風生乎地，而,OCR_data_small/dd1de4ef-f104-488b-a929-23f43db4841c.png
260,OCR_data_small/303c7f0c-6b00-418e-b4e8-23066268f293.txt,大型,OCR_data_small/303c7f0c-6b00-418e-b4e8-23066268f293.png
261,OCR_data_small/2552230d-4f04-46bd-acff-4efc174a7d1c.txt,肢有三個利爪，身子比,OCR_data_small/2552230d-4f04-46bd-acff-4efc174a7d1c.png
262,OCR_data_small/a0837c03-8b6b-454f-a6b4-6c7a9685c4dd.txt,111年3月28日至,OCR_data_small/a0837c03-8b6b-454f-a6b4-6c7a9685c4dd.png
263,OCR_data_small/06f6e7d4-076e-40c8-b4ca-f9cb866ca093.txt,庚醫療財團法人基隆長,OCR_data_small/06f6e7d4-076e-40c8-b4ca-f9cb866ca093.png
264,OCR_data_small/06c3d140-f6d2-47dd-afa3-8b2d1cb501ff.txt,止血植物的莖失去支持,OCR_data_small/06c3d140-f6d2-47dd-afa3-8b2d1cb501ff.png
265,OCR_data_small/26b802c7-dfb5-4232-8ac2-8e6eb6b8f02a.txt,哄,OCR_data_small/26b802c7-dfb5-4232-8ac2-8e6eb6b8f02a.png
266,OCR_data_small/125f7d7d-9ffd-466a-9852-07d8b0b0cd94.txt,旁或柱子上的對聯。字,OCR_data_small/125f7d7d-9ffd-466a-9852-07d8b0b0cd94.png
267,OCR_data_small/61ea5122-580f-4bc5-8a09-ad1fd0c4d390.txt,所在,OCR_data_small/61ea5122-580f-4bc5-8a09-ad1fd0c4d390.png
268,OCR_data_small/f313412a-72fc-425a-90c9-753c6d1c4722.txt,橇犬橇形如箕橇形握筆,OCR_data_small/f313412a-72fc-425a-90c9-753c6d1c4722.png
269,OCR_data_small/50c4d8d9-de57-4a4d-87ff-2ad0e6097f16.txt,毒,OCR_data_small/50c4d8d9-de57-4a4d-87ff-2ad0e6097f16.png
270,OCR_data_small/e3e1d0cd-2eb9-4a1f-ac49-bdedcecbf83e.txt,土螻這種動物就生活在,OCR_data_small/e3e1d0cd-2eb9-4a1f-ac49-bdedcecbf83e.png
271,OCR_data_small/f99eef59-dd63-4294-af19-1e9412258a26.txt,「醒盹兒」《董西廂·,OCR_data_small/f99eef59-dd63-4294-af19-1e9412258a26.png
272,OCR_data_small/baf4f144-d9a8-48d7-9d4b-21558b5b1003.txt,愁引著江南岸。油棹櫓,OCR_data_small/baf4f144-d9a8-48d7-9d4b-21558b5b1003.png
273,OCR_data_small/c0c6c939-91fe-44b6-bec1-6aba54c7f3c5.txt,脈心臟病經支架術後8,OCR_data_small/c0c6c939-91fe-44b6-bec1-6aba54c7f3c5.png
274,OCR_data_small/e6da96ed-21ce-4797-ad13-bb1cc6c564ff.txt,高速,OCR_data_small/e6da96ed-21ce-4797-ad13-bb1cc6c564ff.png
275,OCR_data_small/21ee5170-550c-479e-9437-643793f87340.txt,有限公司兩瞽相扶有瞽,OCR_data_small/21ee5170-550c-479e-9437-643793f87340.png
276,OCR_data_small/d079cbef-3e3f-4ce1-bfcb-e1100f566e57.txt,。」楹聯寧廉潔正直以,OCR_data_small/d079cbef-3e3f-4ce1-bfcb-e1100f566e57.png
277,OCR_data_small/47047b32-21fe-4069-a5a4-afc7af151600.txt,利潤,OCR_data_small/47047b32-21fe-4069-a5a4-afc7af151600.png
278,OCR_data_small/e2ed27d8-42f1-485d-a934-15327fbfb3ee.txt,不忘遠。絕于邇言雖則,OCR_data_small/e2ed27d8-42f1-485d-a934-15327fbfb3ee.png
279,OCR_data_small/588a0063-d7ac-4d20-8cd6-1f1d2dcff9b1.txt,尺縑縑箱縑彩寸蹄尺縑,OCR_data_small/588a0063-d7ac-4d20-8cd6-1f1d2dcff9b1.png
280,OCR_data_small/ea4dead9-50f9-4cde-a3fa-ffc35adfffb3.txt,冠和袈裟飾金箔舞二人,OCR_data_small/ea4dead9-50f9-4cde-a3fa-ffc35adfffb3.png
281,OCR_data_small/ab58f57e-2279-4859-8097-b0f64df49bc2.txt, 2006），臺灣紀,OCR_data_small/ab58f57e-2279-4859-8097-b0f64df49bc2.png
282,OCR_data_small/64a6fd55-a46a-47c5-9863-fae1c05fa1b8.txt,混飩信號的非周期，連,OCR_data_small/64a6fd55-a46a-47c5-9863-fae1c05fa1b8.png
283,OCR_data_small/ca776688-8db3-4035-89e1-787afef9abb8.txt,市北關紅祆軍是指中國,OCR_data_small/ca776688-8db3-4035-89e1-787afef9abb8.png
284,OCR_data_small/cf44fd69-a8da-4cc9-b084-2fec976b3d01.txt,，居堊室，白堊紀距今,OCR_data_small/cf44fd69-a8da-4cc9-b084-2fec976b3d01.png
285,OCR_data_small/8dae873a-0f61-4822-8924-311b8c654043.txt,、10/13，至本院,OCR_data_small/8dae873a-0f61-4822-8924-311b8c654043.png
286,OCR_data_small/34f7ed89-9198-46d8-aaae-56811b0814d9.txt,劑武運粳80（武進）,OCR_data_small/34f7ed89-9198-46d8-aaae-56811b0814d9.png
287,OCR_data_small/648947f1-bd77-4c12-bc6e-0bd6d7cd4137.txt,加護病房觀察，民國1,OCR_data_small/648947f1-bd77-4c12-bc6e-0bd6d7cd4137.png
288,OCR_data_small/0260137c-79b5-4243-8988-361397d11958.txt,記憶中的你是多麼的能,OCR_data_small/0260137c-79b5-4243-8988-361397d11958.png
289,OCR_data_small/7723cbfb-7f05-4483-a095-e33f6a14f2d7.txt,述原因，於民國111,OCR_data_small/7723cbfb-7f05-4483-a095-e33f6a14f2d7.png
290,OCR_data_small/ce4d7943-9698-435e-8185-8bb960928544.txt,於民國111年07月,OCR_data_small/ce4d7943-9698-435e-8185-8bb960928544.png
291,OCR_data_small/89954d40-a6dd-4d08-9b75-f23d93c76764.txt,簽證,OCR_data_small/89954d40-a6dd-4d08-9b75-f23d93c76764.png
292,OCR_data_small/872d37fc-98bd-4693-b297-fd0f065605e9.txt,贛水又與鄱水合，水出,OCR_data_small/872d37fc-98bd-4693-b297-fd0f065605e9.png
293,OCR_data_small/41de4e96-cece-430d-806a-27a1c2a15c5b.txt,人首飾。」幗古代婦女,OCR_data_small/41de4e96-cece-430d-806a-27a1c2a15c5b.png
294,OCR_data_small/98234dad-ed22-4b4a-8af2-cb1963c5f2b8.txt,採光,OCR_data_small/98234dad-ed22-4b4a-8af2-cb1963c5f2b8.png
295,OCR_data_small/b35f9f18-e9b4-441e-a4d6-bd6c9db36fc3.txt,聽之，若遊鴛翔鶴，嘹,OCR_data_small/b35f9f18-e9b4-441e-a4d6-bd6c9db36fc3.png
296,OCR_data_small/6ebbd01b-1148-4716-9877-02872e797f92.txt,。拓跋紇那小紕漏紕漏,OCR_data_small/6ebbd01b-1148-4716-9877-02872e797f92.png
297,OCR_data_small/a9a8e304-7a7c-44f2-8f76-95d78ef48905.txt,16日入院治療，因病,OCR_data_small/a9a8e304-7a7c-44f2-8f76-95d78ef48905.png
298,OCR_data_small/f091dcec-1d72-4c9e-b4b7-bb66f68457d8.txt,sonry brid,OCR_data_small/f091dcec-1d72-4c9e-b4b7-bb66f68457d8.png
299,OCR_data_small/5c8f5893-04a4-4080-ab9e-a2cc465fa24a.txt,戀窪百合麥窪團泊窪“,OCR_data_small/5c8f5893-04a4-4080-ab9e-a2cc465fa24a.png
300,OCR_data_small/9a072a25-dd88-44bd-859f-d1785e3aa248.txt,病患因上述診斷，於2,OCR_data_small/9a072a25-dd88-44bd-859f-d1785e3aa248.png
301,OCR_data_small/d271f604-67f5-40a3-97cd-3c08fd6c000e.txt,擬定,OCR_data_small/d271f604-67f5-40a3-97cd-3c08fd6c000e.png
302,OCR_data_small/9fcc3988-71b6-4bd5-acec-e2a5e89ba6ba.txt,片紙存。蚪子蚪目夜蛾,OCR_data_small/9fcc3988-71b6-4bd5-acec-e2a5e89ba6ba.png
303,OCR_data_small/a3791990-7609-476a-8116-a867dff230fd.txt,"院,引產,於111年",OCR_data_small/a3791990-7609-476a-8116-a867dff230fd.png
304,OCR_data_small/f0c21840-761a-427a-9911-9775acc2f215.txt,叫老爺回籍粉面硃脣脣,OCR_data_small/f0c21840-761a-427a-9911-9775acc2f215.png
305,OCR_data_small/0369dc8d-2a78-4a4e-926c-005e01e47608.txt,療.(以下空白)中國,OCR_data_small/0369dc8d-2a78-4a4e-926c-005e01e47608.png
306,OCR_data_small/a5570f58-9c78-4d1b-bb63-20fc88d3584d.txt,餉；後也泛指發放或領,OCR_data_small/a5570f58-9c78-4d1b-bb63-20fc88d3584d.png
307,OCR_data_small/020d9fa3-e996-4069-a1bb-6d2607417c30.txt,是黃帝在下界的都邑，,OCR_data_small/020d9fa3-e996-4069-a1bb-6d2607417c30.png
308,OCR_data_small/fa6be36d-ab41-4475-bc93-82255c313745.txt,其利”妄覬之心衛覬（,OCR_data_small/fa6be36d-ab41-4475-bc93-82255c313745.png
309,OCR_data_small/5b52e418-def4-40ea-a4d9-a05d1f262dbd.txt,農業,OCR_data_small/5b52e418-def4-40ea-a4d9-a05d1f262dbd.png
310,OCR_data_small/64fecc35-d6b7-4f6a-bb97-eda56262d6c4.txt,庭墀庭階。玉墀宮殿前,OCR_data_small/64fecc35-d6b7-4f6a-bb97-eda56262d6c4.png
311,OCR_data_small/465a8393-189c-41bc-87c5-d3e31b8f177c.txt,鄒與魯鬨，穆公問曰：,OCR_data_small/465a8393-189c-41bc-87c5-d3e31b8f177c.png
312,OCR_data_small/3a499d48-1da0-4786-a2da-44b4bab726c3.txt,。鰲駕三山蜃結樓。 ,OCR_data_small/3a499d48-1da0-4786-a2da-44b4bab726c3.png
313,OCR_data_small/4272196c-8f67-4ae8-89f5-0c1a3acc7e37.txt,不齒。你瞧他那副倨傲,OCR_data_small/4272196c-8f67-4ae8-89f5-0c1a3acc7e37.png
314,OCR_data_small/4b4de877-1138-4b39-92bf-1d4ddff1eaaa.txt,明微微也，昏夜得之，,OCR_data_small/4b4de877-1138-4b39-92bf-1d4ddff1eaaa.png
315,OCR_data_small/8bd1dda0-0f3d-4c8f-afde-7390e3014eb6.txt,安靜，匍匐前進。壽陵,OCR_data_small/8bd1dda0-0f3d-4c8f-afde-7390e3014eb6.png
316,OCR_data_small/e08616f5-ab6e-485b-8242-ebb126460b07.txt,年08月26日出院，,OCR_data_small/e08616f5-ab6e-485b-8242-ebb126460b07.png
317,OCR_data_small/0d27001c-53a7-4add-ad3f-0c86a335c31c.txt,瀟灑而詼諧的態度。他,OCR_data_small/0d27001c-53a7-4add-ad3f-0c86a335c31c.png
318,OCR_data_small/8711faa6-40d2-47c6-a16f-d6cf90859f9e.txt,內地,OCR_data_small/8711faa6-40d2-47c6-a16f-d6cf90859f9e.png
319,OCR_data_small/30897a50-c6dd-4b65-bb82-fc09108122bf.txt,臺中榮民總醫院,OCR_data_small/30897a50-c6dd-4b65-bb82-fc09108122bf.png
